[0.000000] (-) TimerEvent: {}
[0.000229] (-) JobUnselected: {'identifier': 'hexapod_controller'}
[0.000268] (hexapod_description) JobQueued: {'identifier': 'hexapod_description', 'dependencies': OrderedDict()}
[0.078963] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/launch/display.launch.py\n'}
[0.079105] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes\n'}
[0.079133] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c2.STL\n'}
[0.079156] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t6_scad.stl\n'}
[0.079247] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/body_scad.stl\n'}
[0.079273] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f3.STL\n'}
[0.079299] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t5_scad.stl\n'}
[0.079324] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c5_scad.stl\n'}
[0.079348] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e2.scad\n'}
[0.079372] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f6.scad\n'}
[0.079396] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t4.STL\n'}
[0.079421] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c5.scad\n'}
[0.079444] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f2_scad.stl\n'}
[0.079468] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c1.scad\n'}
[0.079492] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f4.STL\n'}
[0.079528] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e1_scad.stl\n'}
[0.079552] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c1.STL\n'}
[0.079582] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t5.STL\n'}
[0.079630] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f5.scad\n'}
[0.079658] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f1.scad\n'}
[0.079686] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c5.STL\n'}
[0.079714] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e4.scad\n'}
[0.079742] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t1_scad.stl\n'}
[0.079785] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e2_scad.stl\n'}
[0.079810] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e1.scad\n'}
[0.079836] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e6.scad\n'}
[0.079861] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f4_scad.stl\n'}
[0.079944] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e4_scad.stl\n'}
[0.079967] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f1_scad.stl\n'}
[0.079990] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f2.scad\n'}
[0.080012] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t2.STL\n'}
[0.080034] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e5.scad\n'}
[0.080056] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t5.scad\n'}
[0.080079] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t3_scad.stl\n'}
[0.080101] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t4.scad\n'}
[0.080125] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t2_scad.stl\n'}
[0.080151] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f5_scad.stl\n'}
[0.080174] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c6.scad\n'}
[0.080195] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t2.scad\n'}
[0.080217] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c2_scad.stl\n'}
[0.080239] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f5.STL\n'}
[0.080261] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e3.scad\n'}
[0.080283] (hexapod_description) StdoutLine: {'line': b'-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c6.STL\n'}
