[0.008s] Invoking command in '/home/bryan/hexapod_ws/build/hexapod_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bryan/hexapod_ws/build/hexapod_description -- -j16 -l16
[0.036s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.146s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.175s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.235s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.238s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.238s] -- Added test 'lint_cmake' to check CMake code style
[0.239s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.240s] -- Added test 'xmllint' to check XML markup files
[0.241s] -- Configuring done
[0.299s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f4_scad.stl
[0.299s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e4_scad.stl
[0.299s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f1_scad.stl
[0.300s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f2.scad
[0.300s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t2.STL
[0.300s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e5.scad
[0.300s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t5.scad
[0.300s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t3_scad.stl
[0.300s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t4.scad
[0.300s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t2_scad.stl
[0.300s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f5_scad.stl
[0.300s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c6.scad
[0.300s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t2.scad
[0.300s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c2_scad.stl
[0.300s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f5.STL
[0.300s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e3.scad
[0.300s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c6.STL
[0.300s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f6.STL
[0.300s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/body.STL
[0.300s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c4.STL
[0.300s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e5_scad.stl
[0.300s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e6_scad.stl
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c1_scad.stl
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c6_scad.stl
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f2.STL
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t3.scad
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c3_scad.stl
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f4.scad
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c3.scad
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f3_scad.stl
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t3.STL
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/base_link.scad
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c4.scad
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c4_scad.stl
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f3.scad
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t4_scad.stl
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c3.STL
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t6.STL
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e3_scad.stl
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/scad
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t1.STL
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t6.scad
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t1.scad
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c2.scad
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f6_scad.stl
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f1.STL
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/sun
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/sun/model-1_3.sdf
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/sun/model.config
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/sun/model-1_4.sdf
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/sun/model.sdf
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/sun/model-1_2.sdf
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/ground_plane
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/ground_plane/model-1_3.sdf
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/ground_plane/model.config
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/ground_plane/model-1_4.sdf
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/ground_plane/model.sdf
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/ground_plane/model-1_2.sdf
[0.301s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/urdf
[0.301s] -- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/urdf/hexapod.urdf.xacro
[0.301s] -- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/urdf/hexapod_ros2_control.xacro
[0.302s] -- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/urdf/hexapod_gazebo.xacro
[0.302s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/rviz
[0.302s] -- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/ament_index/resource_index/package_run_dependencies/hexapod_description
[0.302s] -- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/ament_index/resource_index/parent_prefix_path/hexapod_description
[0.302s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/environment/ament_prefix_path.sh
[0.302s] -- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/environment/ament_prefix_path.dsv
[0.302s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/environment/path.sh
[0.302s] -- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/environment/path.dsv
[0.302s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/local_setup.bash
[0.302s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/local_setup.sh
[0.302s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/local_setup.zsh
[0.302s] -- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/local_setup.dsv
[0.302s] -- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/package.dsv
[0.302s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/ament_index/resource_index/packages/hexapod_description
[0.302s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/cmake/hexapod_descriptionConfig.cmake
[0.302s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/cmake/hexapod_descriptionConfig-version.cmake
[0.302s] -- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/package.xml
[0.302s] Invoked command in '/home/bryan/hexapod_ws/build/hexapod_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bryan/hexapod_ws/build/hexapod_description
