-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c2_scad.stl
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f5.STL
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e3.scad
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c6.STL
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f6.STL
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/body.STL
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c4.STL
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e5_scad.stl
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e6_scad.stl
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c1_scad.stl
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c6_scad.stl
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f2.STL
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t3.scad
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c3_scad.stl
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f4.scad
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c3.scad
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f3_scad.stl
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t3.STL
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/base_link.scad
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c4.scad
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c4_scad.stl
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f3.scad
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t4_scad.stl
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c3.STL
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t6.STL
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e3_scad.stl
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/scad
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t1.STL
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t6.scad
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t1.scad
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c2.scad
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f6_scad.stl
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f1.STL
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/sun
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/sun/model-1_3.sdf
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/sun/model.config
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/sun/model-1_4.sdf
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/sun/model.sdf
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/sun/model-1_2.sdf
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/ground_plane
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/ground_plane/model-1_3.sdf
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/ground_plane/model.config
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/ground_plane/model-1_4.sdf
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/ground_plane/model.sdf
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/ground_plane/model-1_2.sdf
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/urdf
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/urdf/hexapod.urdf.xacro
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/urdf/hexapod_ros2_control.xacro
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/urdf/hexapod_gazebo.xacro
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/rviz
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/ament_index/resource_index/package_run_dependencies/hexapod_description
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/ament_index/resource_index/parent_prefix_path/hexapod_description
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/environment/ament_prefix_path.sh
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/environment/ament_prefix_path.dsv
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/environment/path.sh
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/environment/path.dsv
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/local_setup.bash
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/local_setup.sh
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/local_setup.zsh
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/local_setup.dsv
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/package.dsv
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/ament_index/resource_index/packages/hexapod_description
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/cmake/hexapod_descriptionConfig.cmake
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/cmake/hexapod_descriptionConfig-version.cmake
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/package.xml
