-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c6.STL
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f6.STL
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/body.STL
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c4.STL
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e5_scad.stl
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e6_scad.stl
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c1_scad.stl
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c6_scad.stl
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f2.STL
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t3.scad
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c3_scad.stl
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f4.scad
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c3.scad
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f3_scad.stl
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t3.STL
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/base_link.scad
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c4.scad
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c4_scad.stl
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f3.scad
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t4_scad.stl
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c3.STL
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t6.STL
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e3_scad.stl
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/scad
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t1.STL
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t6.scad
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t1.scad
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c2.scad
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f6_scad.stl
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f1.STL
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/sun
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/sun/model-1_3.sdf
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/sun/model.config
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/sun/model-1_4.sdf
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/sun/model.sdf
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/sun/model-1_2.sdf
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/ground_plane
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/ground_plane/model-1_3.sdf
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/ground_plane/model.config
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/ground_plane/model-1_4.sdf
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/ground_plane/model.sdf
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/models/ground_plane/model-1_2.sdf
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/urdf
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/urdf/hexapod.urdf.xacro
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/urdf/hexapod_ros2_control.xacro
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/urdf/hexapod_gazebo.xacro
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/rviz
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/rviz/hexapod.rviz
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/ament_index/resource_index/package_run_dependencies/hexapod_description
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/ament_index/resource_index/parent_prefix_path/hexapod_description
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/environment/ament_prefix_path.sh
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/environment/path.sh
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/environment/path.dsv
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/local_setup.bash
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/local_setup.sh
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/local_setup.zsh
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/local_setup.dsv
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/package.dsv
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/ament_index/resource_index/packages/hexapod_description
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/cmake/hexapod_descriptionConfig.cmake
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/cmake/hexapod_descriptionConfig-version.cmake
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/package.xml
